No,Jenis Pekerjaan,Gaji,Waktu Bekerja (dalam menit),Lama Bermain (dalam menit),Kelas
233,PEDAGANG,600000,660,720,Swasta
234,TRANS-IN,300000,840,900,Swasta
235,TRANS-IN,300000,840,840,Swasta
236,PEDAGANG,600000,360,420,Swasta
237,PEDAGANG,600000,300,480,Swasta
238,PEDAGANG,600000,540,600,Swasta
239,PEDAGANG,600000,540,540,Swasta
240,PEDAGANG,600000,600,660,Swasta
241,PEDAGANG,600000,480,480,Swasta
242,TRANS-IN,300000,240,360,Swasta
243,POLISI,850000,480,540,Negeri
244,POLISI,850000,720,900,Negeri
245,POLISI,850000,300,300,Negeri
246,POLISI,850000,360,420,Negeri
247,POLISI,850000,480,540,Negeri
248,POLISI,850000,600,660,Negeri
249,POLISI,850000,720,840,Negeri
250,POLISI,850000,360,360,Negeri
251,POLISI,850000,420,420,Negeri
252,PEDAGANG,500000,360,660,Swasta
253,PEDAGANG,500000,180,360,Swasta
254,PEDAGANG,500000,300,540,Swasta
255,PEDAGANG,500000,240,360,Swasta
256,PEDAGANG,500000,240,540,Swasta
257,SUPIR BIS,120000,360,540,Buruh
258,SUPIR BIS,120000,180,420,Buruh
259,TRANS-IN,300000,300,360,Swasta
260,TRANS-IN,300000,180,360,Swasta
261,TRANS-IN,300000,180,360,Swasta
262,TRANS-IN,300000,360,360,Swasta
263,DOKTER,700000,600,960,Negeri
264,DOKTER,700000,600,1020,Negeri
265,DOKTER,700000,360,480,Negeri
266,DOKTER,700000,360,480,Negeri
267,DOKTER,900000,420,780,Negeri
268,DOKTER,500000,600,840,Negeri
269,DOKTER,900000,300,360,Negeri
270,DOKTER,900000,360,420,Negeri
271,DOKTER,900000,180,240,Negeri
272,PEMERINTAH,450000,420,480,Negeri
273,PEMERINTAH,450000,480,480,Negeri
274,TRANS-IN,300000,180,360,Swasta
275,TRANS-IN,300000,180,300,Swasta
276,PEDAGANG,600000,360,600,Swasta
277,PEDAGANG,600000,480,840,Swasta
278,PEDAGANG,600000,360,660,Swasta
279,PEDAGANG,600000,300,480,Swasta
280,MEKANIK,700000,240,600,Swasta
281,MEKANIK,700000,180,300,Swasta
282,MEKANIK,700000,600,1020,Swasta
283,POLISI,850000,780,960,Negeri
284,POLISI,850000,360,720,Negeri
285,POLISI,850000,360,600,Negeri
286,POLISI,850000,300,600,Negeri
287,PERTANIAN,250000,360,720,Buruh
288,PERTANIAN,250000,180,360,Buruh
289,PERTANIAN,250000,240,420,Buruh
290,PERTANIAN,250000,240,300,Buruh
291,PERTANIAN,250000,180,300,Buruh
292,PEDAGANG,600000,360,600,Swasta
293,PEDAGANG,600000,540,660,Swasta
294,POLISI,650000,420,600,Negeri
295,POLISI,650000,540,660,Negeri
296,MEKANIK,700000,120,300,Swasta
297,MEKANIK,700000,240,720,Swasta
298,MEKANIK,700000,540,900,Swasta
299,MEKANIK,700000,420,720,Swasta
300,DOKTER,900000,540,780,Negeri
301,DOKTER,900000,600,840,Negeri
302,DOKTER,900000,660,840,Negeri
303,DOKTER,900000,360,360,Negeri
304,PEMERINTAH,450000,360,360,Negeri
305,PEMERINTAH,450000,120,300,Negeri
306,PEMERINTAH,450000,480,540,Negeri
307,PEMERINTAH,450000,480,480,Negeri
308,PERTANIAN,250000,120,180,Buruh
309,PERTANIAN,250000,180,240,Buruh
310,PERTANIAN,250000,360,300,Buruh
311,PERTANIAN,250000,240,360,Buruh
312,PERTANIAN,250000,300,420,Buruh
313,POLISI,850000,240,360,Negeri
314,POLISI,850000,240,420,Negeri
315,PERTANIAN,250000,300,540,Buruh
316,PERTANIAN,250000,480,600,Buruh
317,PERTANIAN,250000,780,960,Buruh
318,POLISI,850000,540,540,Negeri
319,DOKTER,900000,600,780,Negeri
320,DOKTER,900000,180,480,Negeri
321,DOKTER,900000,240,540,Negeri
322,DOKTER,900000,360,420,Negeri
323,DOKTER,900000,60,180,Negeri
324,MEKANIK,700000,60,60,Swasta
325,MEKANIK,700000,60,60,Swasta
326,MEKANIK,700000,60,60,Swasta
327,MEKANIK,700000,180,180,Swasta
328,MEKANIK,700000,120,240,Swasta
329,PEMERINTAH,450000,300,360,Negeri
330,PEMERINTAH,450000,180,360,Negeri
331,PEMERINTAH,450000,300,480,Negeri
332,PEMERINTAH,450000,600,720,Negeri
333,POLISI,850000,660,780,Negeri
334,POLISI,850000,60,180,Negeri
335,PERTANIAN,300000,120,240,Buruh
336,PERTANIAN,300000,120,300,Buruh
337,PERTANIAN,300000,180,480,Buruh
338,PERTANIAN,300000,240,300,Buruh
339,PERTANIAN,300000,60,180,Buruh
340,POLISI,850000,840,960,Negeri
341,POLISI,850000,360,600,Negeri
342,POLISI,850000,600,600,Negeri
343,POLISI,850000,240,240,Negeri
344,PEDAGANG,600000,480,540,Swasta
345,PEDAGANG,600000,180,180,Swasta
346,POLISI,850000,420,540,Negeri
347,POLISI,850000,360,420,Negeri
348,POLISI,850000,420,420,Negeri
349,PERTANIAN,300000,60,180,Buruh
350,PERTANIAN,300000,180,240,Buruh
351,PEMERINTAH,450000,360,540,Negeri
352,PEMERINTAH,450000,540,600,Negeri
353,PEMERINTAH,450000,420,480,Negeri
354,DOKTER,700000,540,600,Negeri
355,DOKTER,700000,420,480,Negeri
356,DOKTER,700000,480,540,Negeri
357,DOKTER,700000,540,720,Negeri
358,PERTANIAN,300000,180,180,Buruh
359,PERTANIAN,300000,120,300,Buruh
360,PERTANIAN,300000,120,360,Buruh
361,PERTANIAN,300000,180,180,Buruh
362,PERTANIAN,300000,180,240,Buruh
363,PERTANIAN,300000,120,240,Buruh
364,PERTANIAN,300000,60,120,Buruh
365,MEKANIK,700000,300,420,Swasta
366,PEMERINTAH,450000,300,360,Negeri
367,PEMERINTAH,450000,360,480,Negeri
368,MEKANIK,700000,600,900,Swasta
369,PERTANIAN,250000,360,360,Buruh
370,TRANS-IN,300000,600,840,Swasta
371,PERTANIAN,250000,300,420,Buruh
372,PERTANIAN,250000,300,420,Buruh
373,PERTANIAN,250000,420,600,Buruh
374,SUPIR BIS,120000,360,480,Buruh
375,SUPIR BIS,120000,360,360,Buruh
376,SUPIR BIS,120000,360,840,Buruh
377,PERTANIAN,280000,300,300,Buruh
378,PERTANIAN,280000,300,420,Buruh
379,PERTANIAN,280000,420,600,Buruh
380,DOKTER,600000,600,900,Negeri
381,DOKTER,600000,300,600,Negeri
382,DOKTER,400000,300,360,Negeri
383,DOKTER,400000,360,600,Negeri
384,MEKANIK,700000,600,960,Swasta
385,MEKANIK,700000,600,840,Swasta
386,MEKANIK,700000,300,480,Swasta
387,POLISI,850000,300,480,Negeri
388,POLISI,850000,360,540,Negeri
389,PERTANIAN,300000,180,360,Buruh
390,PERTANIAN,300000,240,300,Buruh
391,PERTANIAN,300000,300,420,Buruh
392,POLISI,850000,420,420,Negeri
393,POLISI,850000,360,480,Negeri
394,POLISI,850000,300,300,Negeri
395,POLISI,650000,240,360,Negeri
396,POLISI,650000,360,420,Negeri
397,POLISI,650000,720,600,Negeri
398,PERTANIAN,300000,480,540,Buruh
399,PERTANIAN,300000,300,360,Buruh
400,PERTANIAN,300000,180,240,Buruh
401,DOKTER,700000,600,720,Negeri
402,DOKTER,700000,540,660,Negeri
403,DOKTER,700000,480,720,Negeri
404,DOKTER,700000,600,660,Negeri
405,DOKTER,700000,660,660,Negeri
406,DOKTER,700000,540,540,Negeri
407,DOKTER,700000,600,900,Negeri
408,DOKTER,700000,480,720,Negeri
409,DOKTER,700000,420,540,Negeri
410,DOKTER,700000,660,840,Negeri
411,PEMERINTAH,450000,240,360,Negeri
412,PEMERINTAH,450000,180,300,Negeri
413,PEMERINTAH,450000,420,480,Negeri
414,PEMERINTAH,450000,420,420,Negeri
415,POLISI,650000,300,300,Negeri
416,POLISI,650000,420,480,Negeri
417,PERTANIAN,180000,180,300,Buruh
418,PERTANIAN,180000,120,180,Buruh
419,PERTANIAN,180000,180,300,Buruh
420,POLISI,650000,360,480,Negeri
421,POLISI,650000,420,540,Negeri
422,POLISI,650000,540,900,Negeri
423,POLISI,650000,600,660,Negeri
424,POLISI,650000,420,720,Negeri
425,PERTANIAN,300000,240,360,Buruh
426,PERTANIAN,300000,180,180,Buruh
427,PEDAGANG,600000,300,360,Swasta
428,PEDAGANG,600000,420,480,Swasta
429,PEDAGANG,600000,540,540,Swasta
430,PEDAGANG,600000,360,420,Swasta
431,PEDAGANG,600000,420,540,Swasta
432,PERTANIAN,180000,180,360,Buruh
433,PERTANIAN,180000,240,300,Buruh
434,PERTANIAN,180000,300,360,Buruh
435,PERTANIAN,180000,540,600,Buruh
436,PERTANIAN,180000,300,720,Buruh
437,PERTANIAN,180000,300,360,Buruh
438,TRANS-IN,300000,420,480,Swasta
439,TRANS-IN,300000,300,360,Swasta
440,TRANS-IN,300000,300,300,Swasta
441,TRANS-IN,300000,420,480,Swasta
442,TRANS-IN,300000,600,660,Swasta
443,SUPIR BIS,120000,60,120,Buruh
444,SUPIR BIS,120000,120,120,Buruh
445,SUPIR BIS,120000,180,240,Buruh
446,SUPIR BIS,120000,240,480,Buruh
447,TRANS-IN,300000,360,420,Swasta
448,TRANS-IN,300000,300,300,Swasta
449,TRANS-IN,300000,420,420,Swasta
450,TRANS-IN,300000,420,480,Swasta
451,TRANS-IN,300000,480,540,Swasta
452,TRANS-IN,300000,480,600,Swasta
453,POLISI,650000,600,600,Negeri
454,POLISI,650000,660,720,Negeri
455,POLISI,650000,600,600,Negeri
456,POLISI,650000,720,720,Negeri
457,POLISI,650000,240,360,Negeri
458,POLISI,650000,360,360,Negeri
459,POLISI,650000,420,540,Negeri
460,POLISI,650000,600,660,Negeri
461,PEMERINTAH,450000,420,480,Negeri
462,PEMERINTAH,450000,480,480,Negeri
463,PEMERINTAH,450000,240,240,Negeri
464,PEMERINTAH,450000,180,540,Negeri
465,PEMERINTAH,450000,360,420,Negeri
466,PERTANIAN,250000,420,540,Buruh
467,MEKANIK,700000,600,840,Swasta
468,PEMERINTAH,450000,420,540,Negeri
469,PEMERINTAH,450000,300,420,Negeri
470,PEMERINTAH,450000,300,360,Negeri
471,PEMERINTAH,450000,300,540,Negeri
472,PEMERINTAH,450000,300,540,Negeri
473,PERTANIAN,250000,360,540,Buruh
474,PERTANIAN,250000,360,480,Buruh
475,SUPIR BIS,120000,300,360,Buruh
476,PERTANIAN,250000,360,360,Buruh
477,PERTANIAN,250000,180,360,Buruh
478,SUPIR BIS,120000,180,360,Buruh
479,SUPIR BIS,120000,300,360,Buruh
480,POLISI,800000,600,900,Negeri
481,POLISI,800000,600,840,Negeri
482,POLISI,800000,240,360,Negeri
483,POLISI,800000,360,360,Negeri
484,POLISI,800000,360,540,Negeri
485,POLISI,800000,300,360,Negeri
486,PEDAGANG,500000,240,360,Swasta
487,POLISI,650000,420,360,Negeri
488,POLISI,650000,300,360,Negeri
489,POLISI,650000,840,900,Negeri
490,POLISI,650000,900,900,Negeri
491,PERTANIAN,180000,180,420,Buruh
492,PERTANIAN,180000,300,360,Buruh
493,PERTANIAN,180000,180,180,Buruh
494,PERTANIAN,180000,300,300,Buruh
495,PERTANIAN,180000,420,540,Buruh
496,PERTANIAN,180000,180,180,Buruh
497,TRANS-IN,300000,300,360,Swasta
498,PEDAGANG,600000,540,840,Swasta
499,PEDAGANG,600000,660,720,Swasta
500,TRANS-IN,300000,840,900,Swasta
501,TRANS-IN,300000,840,840,Swasta
502,PEDAGANG,600000,360,420,Swasta
503,PEDAGANG,600000,300,480,Swasta
504,PEDAGANG,600000,540,600,Swasta
505,PEDAGANG,600000,540,540,Swasta
506,PEDAGANG,600000,600,660,Swasta
507,PEDAGANG,600000,480,480,Swasta
508,TRANS-IN,300000,240,360,Swasta
509,POLISI,850000,480,540,Negeri
510,POLISI,850000,720,900,Negeri
511,POLISI,850000,300,300,Negeri
512,POLISI,850000,360,420,Negeri
513,POLISI,850000,480,540,Negeri
514,POLISI,850000,600,660,Negeri
515,POLISI,850000,720,840,Negeri
516,POLISI,850000,360,360,Negeri
517,POLISI,850000,420,420,Negeri
518,PEDAGANG,500000,360,660,Swasta
519,PEDAGANG,500000,180,360,Swasta
520,PEDAGANG,500000,300,540,Swasta
521,PEDAGANG,500000,240,360,Swasta
522,PEDAGANG,500000,240,540,Swasta
523,SUPIR BIS,120000,360,540,Buruh
524,SUPIR BIS,120000,180,420,Buruh
525,TRANS-IN,300000,300,360,Swasta
526,TRANS-IN,300000,180,360,Swasta
527,TRANS-IN,300000,180,360,Swasta
528,TRANS-IN,300000,360,360,Swasta
529,DOKTER,700000,600,960,Negeri
530,DOKTER,700000,600,1020,Negeri
531,DOKTER,700000,360,480,Negeri
532,DOKTER,700000,360,480,Negeri
533,TRANS-IN,300000,420,480,Swasta
534,TRANS-IN,300000,300,360,Swasta
535,TRANS-IN,300000,300,300,Swasta
536,TRANS-IN,300000,420,480,Swasta
537,TRANS-IN,300000,600,660,Swasta
538,SUPIR BIS,120000,60,120,Buruh
539,SUPIR BIS,120000,120,120,Buruh
540,SUPIR BIS,120000,180,240,Buruh
541,SUPIR BIS,120000,240,480,Buruh
542,TRANS-IN,300000,360,420,Swasta
543,TRANS-IN,300000,300,300,Swasta
544,TRANS-IN,300000,420,420,Swasta
545,TRANS-IN,300000,420,480,Swasta
546,TRANS-IN,300000,480,540,Swasta
547,TRANS-IN,300000,480,600,Swasta
548,POLISI,650000,600,600,Negeri
549,POLISI,650000,660,720,Negeri
550,POLISI,650000,600,600,Negeri
551,POLISI,650000,720,720,Negeri
552,POLISI,650000,240,360,Negeri
553,POLISI,650000,360,360,Negeri
554,POLISI,650000,420,540,Negeri
555,POLISI,650000,600,660,Negeri
556,PEMERINTAH,450000,420,480,Negeri
557,PEMERINTAH,450000,480,480,Negeri
558,PEMERINTAH,450000,240,240,Negeri
559,PEMERINTAH,450000,180,540,Negeri
560,PEMERINTAH,450000,360,420,Negeri
561,PERTANIAN,250000,420,540,Buruh
562,MEKANIK,700000,600,840,Swasta
563,PEMERINTAH,450000,420,540,Negeri
564,PEMERINTAH,450000,300,420,Negeri
565,PEMERINTAH,450000,300,360,Negeri
566,PEMERINTAH,450000,300,540,Negeri
567,PEMERINTAH,450000,300,540,Negeri
568,PERTANIAN,250000,360,540,Buruh
569,PERTANIAN,250000,360,480,Buruh
570,SUPIR BIS,120000,300,360,Buruh
571,PERTANIAN,250000,360,360,Buruh
572,PERTANIAN,250000,180,360,Buruh
573,SUPIR BIS,120000,180,360,Buruh
574,SUPIR BIS,120000,300,360,Buruh
575,POLISI,800000,600,900,Negeri
576,POLISI,800000,600,840,Negeri
577,POLISI,800000,240,360,Negeri
578,POLISI,800000,360,360,Negeri
579,POLISI,800000,360,540,Negeri
580,POLISI,800000,300,360,Negeri
581,PEDAGANG,500000,240,360,Swasta
582,POLISI,650000,420,360,Negeri
583,POLISI,650000,300,360,Negeri
584,POLISI,650000,840,900,Negeri
585,POLISI,650000,900,900,Negeri
586,PERTANIAN,180000,180,420,Buruh
587,PERTANIAN,180000,300,360,Buruh
588,PERTANIAN,180000,180,180,Buruh
589,PERTANIAN,180000,300,300,Buruh
590,PERTANIAN,180000,420,540,Buruh
591,PERTANIAN,180000,180,180,Buruh
592,TRANS-IN,300000,300,360,Swasta
593,PEDAGANG,600000,540,840,Swasta
594,PEDAGANG,600000,660,720,Swasta
595,TRANS-IN,300000,840,900,Swasta
596,TRANS-IN,300000,840,840,Swasta
597,PEDAGANG,600000,360,420,Swasta
598,PEDAGANG,600000,300,480,Swasta
599,PEDAGANG,600000,540,600,Swasta
600,PEDAGANG,600000,540,540,Swasta
601,PEDAGANG,600000,600,660,Swasta
602,PEDAGANG,600000,480,480,Swasta
603,TRANS-IN,300000,240,360,Swasta
604,POLISI,850000,480,540,Negeri
605,POLISI,850000,720,900,Negeri
606,POLISI,850000,300,300,Negeri
607,POLISI,850000,360,420,Negeri
608,POLISI,850000,480,540,Negeri
609,POLISI,850000,600,660,Negeri
610,POLISI,850000,720,840,Negeri
611,POLISI,850000,360,360,Negeri
612,POLISI,850000,420,420,Negeri
613,PEDAGANG,500000,360,660,Swasta
614,PEDAGANG,500000,180,360,Swasta
615,PEDAGANG,500000,300,540,Swasta
616,PEDAGANG,500000,240,360,Swasta
617,PEDAGANG,500000,240,540,Swasta
618,SUPIR BIS,120000,360,540,Buruh
619,SUPIR BIS,120000,180,420,Buruh
620,TRANS-IN,300000,300,360,Swasta
621,TRANS-IN,300000,180,360,Swasta
622,TRANS-IN,300000,180,360,Swasta
623,TRANS-IN,300000,360,360,Swasta
624,DOKTER,700000,600,960,Negeri
625,DOKTER,700000,600,1020,Negeri
626,DOKTER,700000,360,480,Negeri
627,DOKTER,700000,360,480,Negeri
628,PEDAGANG,600000,540,540,Swasta
629,PEDAGANG,600000,600,660,Swasta
630,PEDAGANG,600000,480,480,Swasta
631,TRANS-IN,300000,240,360,Swasta
632,POLISI,850000,480,540,Negeri
633,POLISI,850000,720,900,Negeri
634,POLISI,850000,300,300,Negeri
635,POLISI,850000,360,420,Negeri
636,POLISI,850000,480,540,Negeri
637,POLISI,850000,600,660,Negeri
638,MEKANIK,700000,600,1020,Swasta
639,POLISI,850000,780,960,Negeri
640,POLISI,850000,360,720,Negeri
641,POLISI,850000,360,600,Negeri
642,POLISI,850000,300,600,Negeri
643,PERTANIAN,250000,360,720,Buruh
644,PERTANIAN,250000,180,360,Buruh
645,PERTANIAN,250000,240,420,Buruh
646,PERTANIAN,250000,240,300,Buruh
647,PERTANIAN,250000,180,300,Buruh
648,PEDAGANG,600000,360,600,Swasta
649,PEDAGANG,600000,540,660,Swasta
650,POLISI,650000,420,600,Negeri
651,POLISI,650000,540,660,Negeri
652,MEKANIK,700000,120,300,Swasta
653,MEKANIK,700000,240,720,Swasta
654,MEKANIK,700000,540,900,Swasta
655,MEKANIK,700000,420,720,Swasta
656,DOKTER,900000,540,780,Negeri
657,DOKTER,900000,600,840,Negeri
